fatura_id,contrato_id,boleto,data_emissao,data_vencimento,valor,status
47,5,23790.61357 21369.97387 70089.66303 7 6135721369973877008966303,2024-08-02,2024-08-12,499.99,Atrasada
48,5,23790.57211 54786.60621 94380.62869 2 5721154786606219438062869,2024-09-01,2024-09-11,499.99,Atrasada
49,6,23790.93579 14198.55572 94564.46299 6 9357914198555729456446299,2023-08-01,2023-08-11,79.99,Paga
50,6,23790.65875 11506.43470 85835.37573 3 6587511506434708583537573,2023-08-31,2023-09-10,79.99,Paga
51,6,23790.21817 73741.74180 58648.70072 8 2181773741741805864870072,2023-09-30,2023-10-10,79.99,Paga
52,6,23790.93313 90068.28881 84932.49357 5 9331390068288818493249357,2023-10-30,2023-11-09,79.99,Paga
53,6,23790.34931 14265.96265 89931.73115 1 3493114265962658993173115,2023-11-29,2023-12-09,79.99,Paga
54,6,23790.16797 94136.78066 18415.87174 8 1679794136780661841587174,2023-12-29,2024-01-08,79.99,Paga
55,6,23790.34089 69587.25298 33946.97934 6 3408969587252983394697934,2024-01-28,2024-02-07,79.99,Paga
56,6,23790.37713 17271.35985 65349.85934 6 3771317271359856534985934,2024-02-27,2024-03-08,79.99,Paga
57,6,23790.53713 68102.44197 50425.28868 6 5371368102441975042528868,2024-03-28,2024-04-07,79.99,Paga
58,6,23790.53195 21794.65073 56792.90141 3 5319521794650735679290141,2024-04-27,2024-05-07,79.99,Paga
59,6,23790.39467 28475.52687 43224.61684 3 3946728475526874322461684,2024-05-27,2024-06-06,79.99,Paga
60,6,23790.95949 79621.91570 67443.44785 9 9594979621915706744344785,2024-06-26,2024-07-06,79.99,Paga
61,6,23790.18759 22528.91277 39553.57797 4 1875922528912773955357797,2024-07-26,2024-08-05,79.99,Atrasada
62,6,23790.54002 82491.96136 45347.95483 2 5400282491961364534795483,2024-08-25,2024-09-04,79.99,Atrasada
63,7,23790.27172 60568.10797 59898.14190 2 2717260568107975989814190,2023-01-27,2023-02-06,79.99,Paga
64,7,23790.72806 61243.22276 53654.17155 6 7280661243222765365417155,2023-02-26,2023-03-08,79.99,Paga
65,7,23790.37935 22953.77994 16216.80765 1 3793522953779941621680765,2023-03-28,2023-04-07,79.99,Paga
66,7,23790.35561 71685.93057 99783.23816 6 3556171685930579978323816,2023-04-27,2023-05-07,79.99,Paga
67,7,23790.25889 57947.58005 73633.45820 7 2588957947580057363345820,2023-05-27,2023-06-06,79.99,Paga
68,7,23790.61418 47936.21008 11700.62476 4 6141847936210081170062476,2023-06-26,2023-07-06,79.99,Paga
69,7,23790.81414 59913.57234 68602.70520 0 8141459913572346860270520,2023-07-26,2023-08-05,79.99,Paga
70,7,23790.46152 56316.51776 48172.27248 7 4615256316517764817227248,2023-08-25,2023-09-04,79.99,Paga
71,7,23790.65961 29077.78352 21445.57039 1 6596129077783522144557039,2023-09-24,2023-10-04,79.99,Paga
72,7,23790.45782 32528.19336 98334.48975 3 4578232528193369833448975,2023-10-24,2023-11-03,79.99,Paga
73,7,23790.12354 26046.79935 84124.37515 3 1235426046799358412437515,2023-11-23,2023-12-03,79.99,Paga
74,7,23790.49609 16055.10007 30358.81808 3 4960916055100073035881808,2023-12-23,2024-01-02,79.99,Paga
75,7,23790.12638 17701.93901 10197.41250 9 1263817701939011019741250,2024-01-22,2024-02-01,79.99,Paga
76,7,23790.70101 74834.97500 46661.68336 0 7010174834975004666168336,2024-02-21,2024-03-02,79.99,Paga
77,7,23790.82526 81848.29456 83938.30508 3 8252681848294568393830508,2024-03-22,2024-04-01,79.99,Paga
78,7,23790.58093 16367.21536 69365.79455 4 5809316367215366936579455,2024-04-21,2024-05-01,79.99,Paga
79,7,23790.55849 97286.90348 53356.81220 1 5584997286903485335681220,2024-05-21,2024-05-31,79.99,Paga
80,7,23790.36401 38423.83997 43737.84905 7 3640138423839974373784905,2024-06-20,2024-06-30,79.99,Paga
81,7,23790.51223 18305.76139 74361.56918 6 5122318305761397436156918,2024-07-20,2024-07-30,79.99,Atrasada
82,7,23790.45301 14745.85762 15329.93714 6 4530114745857621532993714,2024-08-19,2024-08-29,79.99,Paga
83,8,23790.74932 24496.17529 20950.84048 2 7493224496175292095084048,2023-10-06,2023-10-16,49.99,Paga
84,8,23790.76107 43701.49029 35644.14864 2 7610743701490293564414864,2023-11-05,2023-11-15,49.99,Paga
85,8,23790.55586 85947.31057 73221.31828 6 5558685947310577322131828,2023-12-05,2023-12-15,49.99,Paga
86,8,23790.77703 20550.81225 71844.83970 3 7770320550812257184483970,2024-01-04,2024-01-14,49.99,Paga
87,8,23790.91931 50127.35669 25634.83992 6 9193150127356692563483992,2024-02-03,2024-02-13,49.99,Paga
88,8,23790.70880 32639.17634 42691.33177 2 7088032639176344269133177,2024-03-04,2024-03-14,49.99,Paga
89,8,23790.56899 39784.46156 87976.37799 4 5689939784461568797637799,2024-04-03,2024-04-13,49.99,Paga
90,8,23790.67732 44245.32932 73086.42315 2 6773244245329327308642315,2024-05-03,2024-05-13,49.99,Paga
91,8,23790.96684 19725.28065 60912.79475 2 9668419725280656091279475,2024-06-02,2024-06-12,49.99,Paga
92,8,23790.30615 47341.65205 70045.74696 5 3061547341652057004574696,2024-07-02,2024-07-12,49.99,Atrasada
93,8,23790.32856 46423.29937 44095.59521 7 3285646423299374409559521,2024-08-01,2024-08-11,49.99,Atrasada
94,8,23790.71487 29617.78278 69731.13561 7 7148729617782786973113561,2024-08-31,2024-09-10,49.99,Atrasada
95,9,23790.49145 22018.37201 51263.27082 1 4914522018372015126327082,2023-09-24,2023-10-04,499.99,Paga
96,9,23790.61167 69633.56249 87283.75479 5 6116769633562498728375479,2023-10-24,2023-11-03,499.99,Paga
97,9,23790.57619 26819.37702 14219.98885 9 5761926819377021421998885,2023-11-23,2023-12-03,499.99,Paga
98,9,23790.17523 12078.16601 79250.28105 5 1752312078166017925028105,2023-12-23,2024-01-02,499.99,Paga
99,9,23790.12153 90496.34934 44746.83164 8 1215390496349344474683164,2024-01-22,2024-02-01,499.99,Paga
100,9,23790.90844 59472.38837 45822.77738 9 9084459472388374582277738,2024-02-21,2024-03-02,499.99,Paga
101,9,23790.55589 55555.99355 59432.54720 0 5558955555993555943254720,2024-03-22,2024-04-01,499.99,Paga
102,9,23790.33701 73530.67435 63830.24336 7 3370173530674356383024336,2024-04-21,2024-05-01,499.99,Paga
103,9,23790.63844 18940.48127 43917.69339 9 6384418940481274391769339,2024-05-21,2024-05-31,499.99,Paga
104,9,23790.59651 29207.63153 96878.14531 0 5965129207631539687814531,2024-06-20,2024-06-30,499.99,Paga
105,9,23790.26210 30706.72750 97982.54752 0 2621030706727509798254752,2024-07-20,2024-07-30,499.99,Paga
106,9,23790.25381 36988.64341 63976.89404 2 2538136988643416397689404,2024-08-19,2024-08-29,499.99,Atrasada
107,10,23790.72215 38349.56021 19616.86859 6 7221538349560211961686859,2024-05-12,2024-05-22,49.99,Paga
108,10,23790.95082 66647.49029 22839.56670 5 9508266647490292283956670,2024-06-11,2024-06-21,49.99,Paga
109,10,23790.10695 46232.17251 66260.80006 5 1069546232172516626080006,2024-07-11,2024-07-21,49.99,Paga
110,10,23790.79120 44830.73909 55825.24968 8 7912044830739095582524968,2024-08-10,2024-08-20,49.99,Paga
111,11,23790.34664 64871.40525 74285.37047 2 3466464871405257428537047,2024-02-07,2024-02-17,499.99,Paga
112,11,23790.77157 77478.12763 37842.72751 0 7715777478127633784272751,2024-03-08,2024-03-18,499.99,Paga
113,11,23790.88075 61349.16579 18316.76522 7 8807561349165791831676522,2024-04-07,2024-04-17,499.99,Paga
114,11,23790.79720 25215.53282 35532.72172 0 7972025215532823553272172,2024-05-07,2024-05-17,499.99,Paga
115,11,23790.64754 71914.25806 71502.85575 5 6475471914258067150285575,2024-06-06,2024-06-16,499.99,Paga
116,11,23790.81158 44199.99948 53226.90788 2 8115844199999485322690788,2024-07-06,2024-07-16,499.99,Atrasada
117,11,23790.59368 44804.77759 73984.32006 0 5936844804777597398432006,2024-08-05,2024-08-15,499.99,Atrasada
118,12,23790.52947 44895.14580 79191.33845 7 5294744895145807919133845,2024-07-15,2024-07-25,499.99,Paga
119,12,23790.40159 13856.79931 37622.38423 8 4015913856799313762238423,2024-08-14,2024-08-24,499.99,Paga
120,13,23790.39858 10089.91660 17306.41333 0 3985810089916601730641333,2024-06-20,2024-06-30,119.99,Paga
121,13,23790.35938 18565.63605 73958.58771 8 3593818565636057395858771,2024-07-20,2024-07-30,119.99,Atrasada
122,13,23790.56367 49084.82922 73883.97314 8 5636749084829227388397314,2024-08-19,2024-08-29,119.99,Paga
123,14,23790.41457 46128.53443 98409.78858 8 4145746128534439840978858,2024-04-14,2024-04-24,79.99,Paga
124,14,23790.48391 24413.20870 79912.90905 9 4839124413208707991290905,2024-05-14,2024-05-24,79.99,Paga
125,14,23790.30356 11089.60327 67204.17287 9 3035611089603276720417287,2024-06-13,2024-06-23,79.99,Paga
126,14,23790.55095 64868.18934 34172.47330 5 5509564868189343417247330,2024-07-13,2024-07-23,79.99,Atrasada
127,14,23790.95842 28876.72756 57500.19577 7 9584228876727565750019577,2024-08-12,2024-08-22,79.99,Paga
128,15,23790.36956 98657.36288 68241.75560 5 3695698657362886824175560,2024-05-13,2024-05-23,499.99,Paga
129,15,23790.39509 10281.50560 98990.76163 0 3950910281505609899076163,2024-06-12,2024-06-22,499.99,Paga
130,15,23790.57555 98708.81303 92306.48858 5 5755598708813039230648858,2024-07-12,2024-07-22,499.99,Paga
131,15,23790.29428 46429.32439 46551.78898 6 2942846429324394655178898,2024-08-11,2024-08-21,499.99,Paga
132,16,23790.80297 87954.27683 36602.25267 1 8029787954276833660225267,2023-04-04,2023-04-14,79.99,Paga
133,16,23790.40612 82873.83724 17021.42283 2 4061282873837241702142283,2023-05-04,2023-05-14,79.99,Paga
134,16,23790.83967 16862.73419 28747.27818 4 8396716862734192874727818,2023-06-03,2023-06-13,79.99,Paga
135,16,23790.44654 34445.99811 74346.83202 5 4465434445998117434683202,2023-07-03,2023-07-13,79.99,Paga
136,16,23790.21623 22472.45273 55113.90428 6 2162322472452735511390428,2023-08-02,2023-08-12,79.99,Paga
137,16,23790.56041 35759.17348 79219.67068 4 5604135759173487921967068,2023-09-01,2023-09-11,79.99,Paga
138,16,23790.28516 39197.72638 98267.95329 3 2851639197726389826795329,2023-10-01,2023-10-11,79.99,Paga
139,16,23790.96386 52813.66719 57169.90026 6 9638652813667195716990026,2023-10-31,2023-11-10,79.99,Paga
140,16,23790.78877 41867.35066 83001.90982 2 7887741867350668300190982,2023-11-30,2023-12-10,79.99,Paga
141,16,23790.83160 23477.29569 71052.41184 9 8316023477295697105241184,2023-12-30,2024-01-09,79.99,Paga
142,16,23790.15733 82655.38387 45829.62502 7 1573382655383874582962502,2024-01-29,2024-02-08,79.99,Paga
143,16,23790.14545 68966.87316 48464.32232 3 1454568966873164846432232,2024-02-28,2024-03-09,79.99,Paga
144,16,23790.66169 55715.54539 98011.11320 7 6616955715545399801111320,2024-03-29,2024-04-08,79.99,Paga
145,16,23790.36678 79188.45065 50983.96265 4 3667879188450655098396265,2024-04-28,2024-05-08,79.99,Paga
146,16,23790.25673 63131.50795 77216.86161 9 2567363131507957721686161,2024-05-28,2024-06-07,79.99,Paga
147,16,23790.24135 89000.70236 39409.55785 7 2413589000702363940955785,2024-06-27,2024-07-07,79.99,Paga
148,16,23790.22594 80204.17605 97377.52211 0 2259480204176059737752211,2024-07-27,2024-08-06,79.99,Atrasada
149,16,23790.45666 54455.57518 92244.98897 1 4566654455575189224498897,2024-08-26,2024-09-05,79.99,Paga
150,17,23790.64509 25477.82032 72264.49537 3 6450925477820327226449537,2022-10-27,2022-11-06,499.99,Paga
151,17,23790.77761 97052.93662 70742.75072 4 7776197052936627074275072,2022-11-26,2022-12-06,499.99,Paga
152,17,23790.58301 81369.88814 18063.30612 1 5830181369888141806330612,2022-12-26,2023-01-05,499.99,Paga
153,17,23790.51036 38220.15085 87039.98724 4 5103638220150858703998724,2023-01-25,2023-02-04,499.99,Paga
154,17,23790.80702 41929.62966 94814.50540 4 8070241929629669481450540,2023-02-24,2023-03-06,499.99,Paga
155,17,23790.53351 77079.38820 97462.85342 3 5335177079388209746285342,2023-03-26,2023-04-05,499.99,Paga
156,17,23790.71042 60343.88816 73580.62905 2 7104260343888167358062905,2023-04-25,2023-05-05,499.99,Paga
157,17,23790.79986 60197.47305 82956.35887 9 7998660197473058295635887,2023-05-25,2023-06-04,499.99,Paga
158,17,23790.52358 46710.25760 85486.80522 7 5235846710257608548680522,2023-06-24,2023-07-04,499.99,Paga
159,17,23790.92912 81405.62971 84234.94481 9 9291281405629718423494481,2023-07-24,2023-08-03,499.99,Paga
160,17,23790.60895 79835.51241 42153.26401 4 6089579835512414215326401,2023-08-23,2023-09-02,499.99,Paga
161,17,23790.46521 99175.59613 73785.89481 5 4652199175596137378589481,2023-09-22,2023-10-02,499.99,Paga
162,17,23790.64536 29702.46253 79732.89987 2 6453629702462537973289987,2023-10-22,2023-11-01,499.99,Paga
163,17,23790.83668 55545.31734 68428.67838 5 8366855545317346842867838,2023-11-21,2023-12-01,499.99,Paga
164,17,23790.44127 84967.19437 58834.30899 3 4412784967194375883430899,2023-12-21,2023-12-31,499.99,Paga
165,17,23790.29140 86904.12739 19851.88100 3 2914086904127391985188100,2024-01-20,2024-01-30,499.99,Paga
166,17,23790.90736 88365.70000 72766.21703 1 9073688365700007276621703,2024-02-19,2024-02-29,499.99,Paga
167,17,23790.14135 16140.39944 35753.91288 1 1413516140399443575391288,2024-03-20,2024-03-30,499.99,Paga
168,17,23790.50111 96901.93056 40547.25136 3 5011196901930564054725136,2024-04-19,2024-04-29,499.99,Paga
169,17,23790.87745 76589.29352 73955.42593 4 8774576589293527395542593,2024-05-19,2024-05-29,499.99,Paga
170,17,23790.95454 69757.62622 67359.99399 7 9545469757626226735999399,2024-06-18,2024-06-28,499.99,Paga
171,17,23790.56557 14577.31680 86317.88118 8 5655714577316808631788118,2024-07-18,2024-07-28,499.99,Paga
172,17,23790.31408 29506.29232 34676.65969 9 3140829506292323467665969,2024-08-17,2024-08-27,499.99,Atrasada
173,18,23790.67547 96187.18055 36352.29560 7 6754796187180553635229560,2023-03-03,2023-03-13,49.99,Paga
174,18,23790.48110 35103.62361 32479.66506 6 4811035103623613247966506,2023-04-02,2023-04-12,49.99,Paga
175,18,23790.43781 98342.50403 72547.12862 1 4378198342504037254712862,2023-05-02,2023-05-12,49.99,Paga
176,18,23790.68034 60700.92703 86931.61135 0 6803460700927038693161135,2023-06-01,2023-06-11,49.99,Paga
177,18,23790.74594 85639.25692 29332.44389 5 7459485639256922933244389,2023-07-01,2023-07-11,49.99,Paga
178,18,23790.44846 72469.62659 24028.89745 6 4484672469626592402889745,2023-07-31,2023-08-10,49.99,Paga
179,18,23790.78936 68970.41709 45797.54516 3 7893668970417094579754516,2023-08-30,2023-09-09,49.99,Paga
180,18,23790.73909 54097.34010 75687.42202 7 7390954097340107568742202,2023-09-29,2023-10-09,49.99,Paga
181,18,23790.11684 45924.29802 23050.46530 4 1168445924298022305046530,2023-10-29,2023-11-08,49.99,Paga
182,18,23790.15666 43662.52369 53060.77618 4 1566643662523695306077618,2023-11-28,2023-12-08,49.99,Paga
183,18,23790.71034 62490.27403 90443.94724 0 7103462490274039044394724,2023-12-28,2024-01-07,49.99,Paga
184,18,23790.61657 18036.20684 63856.61770 3 6165718036206846385661770,2024-01-27,2024-02-06,49.99,Paga
185,18,23790.20685 49622.98888 73588.11732 6 2068549622988887358811732,2024-02-26,2024-03-07,49.99,Paga
186,18,23790.90499 62520.63467 78044.88105 4 9049962520634677804488105,2024-03-27,2024-04-06,49.99,Paga
187,18,23790.44072 83824.46293 30135.57984 7 4407283824462933013557984,2024-04-26,2024-05-06,49.99,Paga
188,18,23790.50619 52180.72827 43961.90606 2 5061952180728274396190606,2024-05-26,2024-06-05,49.99,Paga
189,18,23790.33182 34181.71364 28467.98776 3 3318234181713642846798776,2024-06-25,2024-07-05,49.99,Paga
190,18,23790.37558 44626.11616 54931.57682 6 3755844626116165493157682,2024-07-25,2024-08-04,49.99,Paga
191,18,23790.29671 54047.76173 46920.37442 5 2967154047761734692037442,2024-08-24,2024-09-03,49.99,Atrasada
192,19,23790.22999 78905.44729 88071.25233 2 2299978905447298807125233,2023-12-04,2023-12-14,49.99,Paga
193,19,23790.48648 10109.24860 11488.99511 4 4864810109248601148899511,2024-01-03,2024-01-13,49.99,Paga
194,19,23790.86779 10110.26943 22896.17793 9 8677910110269432289617793,2024-02-02,2024-02-12,49.99,Paga
195,19,23790.13506 24488.90527 48096.28725 6 1350624488905274809628725,2024-03-03,2024-03-13,49.99,Paga
196,19,23790.72039 79337.75524 96801.70849 5 7203979337755249680170849,2024-04-02,2024-04-12,49.99,Paga
197,19,23790.94823 30158.75718 49099.46557 8 9482330158757184909946557,2024-05-02,2024-05-12,49.99,Paga
198,19,23790.10162 98566.97090 47796.99976 6 1016298566970904779699976,2024-06-01,2024-06-11,49.99,Paga
199,19,23790.32866 76383.67407 23427.18989 9 3286676383674072342718989,2024-07-01,2024-07-11,49.99,Atrasada
200,19,23790.79137 48784.79045 24367.52301 2 7913748784790452436752301,2024-07-31,2024-08-10,49.99,Paga
201,19,23790.34651 75528.91105 52290.15304 2 3465175528911055229015304,2024-08-30,2024-09-09,49.99,Paga
202,20,23790.27823 92353.94197 23965.47843 2 2782392353941972396547843,2023-04-04,2023-04-14,199.99,Paga
203,20,23790.68543 30553.33722 77249.24353 2 6854330553337227724924353,2023-05-04,2023-05-14,199.99,Paga
204,20,23790.58521 65455.52027 25176.67338 0 5852165455520272517667338,2023-06-03,2023-06-13,199.99,Paga
205,20,23790.83991 27220.57487 30630.29806 7 8399127220574873063029806,2023-07-03,2023-07-13,199.99,Paga
206,20,23790.63458 47230.70495 74096.51925 9 6345847230704957409651925,2023-08-02,2023-08-12,199.99,Paga
207,20,23790.33245 34590.53894 93568.76185 3 3324534590538949356876185,2023-09-01,2023-09-11,199.99,Paga
208,20,23790.57111 17449.12009 12033.12192 5 5711117449120091203312192,2023-10-01,2023-10-11,199.99,Paga
209,20,23790.38673 26955.85553 13985.28880 2 3867326955855531398528880,2023-10-31,2023-11-10,199.99,Paga
210,20,23790.95579 75271.88515 72188.12977 6 9557975271885157218812977,2023-11-30,2023-12-10,199.99,Paga
211,20,23790.95460 51176.36629 91129.58995 1 9546051176366299112958995,2023-12-30,2024-01-09,199.99,Paga
212,20,23790.56140 83542.32494 56253.92235 5 5614083542324945625392235,2024-01-29,2024-02-08,199.99,Paga
213,20,23790.82845 19464.68444 67479.86194 5 8284519464684446747986194,2024-02-28,2024-03-09,199.99,Paga
214,20,23790.15128 90125.66443 36688.66096 5 1512890125664433668866096,2024-03-29,2024-04-08,199.99,Paga
215,20,23790.74451 68952.20635 80763.92108 8 7445168952206358076392108,2024-04-28,2024-05-08,199.99,Paga
216,20,23790.47057 69677.58271 81085.36866 9 4705769677582718108536866,2024-05-28,2024-06-07,199.99,Paga
217,20,23790.33064 23530.68681 80368.40238 3 3306423530686818036840238,2024-06-27,2024-07-07,199.99,Paga
218,20,23790.68847 24430.21500 73938.36242 3 6884724430215007393836242,2024-07-27,2024-08-06,199.99,Atrasada
219,20,23790.12649 27454.71390 58102.78969 6 1264927454713905810278969,2024-08-26,2024-09-05,199.99,Paga
220,21,23790.90005 78233.36764 53881.48508 2 9000578233367645388148508,2023-11-23,2023-12-03,79.99,Paga
221,21,23790.16290 28921.47627 12998.96672 8 1629028921476271299896672,2023-12-23,2024-01-02,79.99,Paga
222,21,23790.74238 74022.30910 52503.62288 4 7423874022309105250362288,2024-01-22,2024-02-01,79.99,Paga
223,21,23790.76004 85161.82897 34045.95154 0 7600485161828973404595154,2024-02-21,2024-03-02,79.99,Paga
224,21,23790.78466 59200.65971 29553.20231 0 7846659200659712955320231,2024-03-22,2024-04-01,79.99,Paga
225,21,23790.24370 56020.80780 30919.83437 7 2437056020807803091983437,2024-04-21,2024-05-01,79.99,Paga
226,21,23790.98438 90396.82707 57644.55082 2 9843890396827075764455082,2024-05-21,2024-05-31,79.99,Paga
227,21,23790.35913 76895.93978 51474.90741 0 3591376895939785147490741,2024-06-20,2024-06-30,79.99,Paga
228,21,23790.63093 72997.37752 35146.34424 8 6309372997377523514634424,2024-07-20,2024-07-30,79.99,Atrasada
229,21,23790.68702 18636.83172 59032.26696 2 6870218636831725903226696,2024-08-19,2024-08-29,79.99,Atrasada
230,22,23790.89245 80098.49530 12423.50505 0 8924580098495301242350505,2023-09-18,2023-09-28,499.99,Paga
231,22,23790.86582 13580.98478 76253.93676 3 8658213580984787625393676,2023-10-18,2023-10-28,499.99,Paga
232,22,23790.34674 62215.12062 90023.12665 0 3467462215120629002312665,2023-11-17,2023-11-27,499.99,Paga
233,22,23790.76060 51038.66813 36794.59905 1 7606051038668133679459905,2023-12-17,2023-12-27,499.99,Paga
234,22,23790.70099 47987.54283 22907.61866 8 7009947987542832290761866,2024-01-16,2024-01-26,499.99,Paga
235,22,23790.88634 52134.73084 49839.97889 7 8863452134730844983997889,2024-02-15,2024-02-25,499.99,Paga
236,22,23790.58837 88921.98376 70548.23089 0 5883788921983767054823089,2024-03-16,2024-03-26,499.99,Paga
237,22,23790.73905 87940.62066 73856.95326 6 7390587940620667385695326,2024-04-15,2024-04-25,499.99,Paga
238,22,23790.83140 18694.93257 70842.50760 5 8314018694932577084250760,2024-05-15,2024-05-25,499.99,Paga
239,22,23790.55489 58643.98870 79507.94906 5 5548958643988707950794906,2024-06-14,2024-06-24,499.99,Paga
240,22,23790.63990 40072.84036 50424.36073 0 6399040072840365042436073,2024-07-14,2024-07-24,499.99,Paga
241,22,23790.19332 71779.78458 21501.49262 7 1933271779784582150149262,2024-08-13,2024-08-23,499.99,Paga
242,23,23790.24883 13064.55507 90964.69484 5 2488313064555079096469484,2024-07-06,2024-07-16,119.99,Paga
243,23,23790.52547 60525.30654 14857.90323 2 5254760525306541485790323,2024-08-05,2024-08-15,119.99,Paga
244,24,23790.22493 93199.70441 57840.46539 9 2249393199704415784046539,2023-10-11,2023-10-21,79.99,Paga
245,24,23790.96580 56590.81802 12463.16817 5 9658056590818021246316817,2023-11-10,2023-11-20,79.99,Paga
246,24,23790.10451 77961.79315 27201.91590 9 1045177961793152720191590,2023-12-10,2023-12-20,79.99,Paga
247,24,23790.14606 28521.12941 17338.55494 9 1460628521129411733855494,2024-01-09,2024-01-19,79.99,Paga
